SN,TIMESTAMP,PACKAGE_SIZE,MAX_VALUE,MIN_VALUE,MAT_0,MAT_1,MAT_2,MAT_3,MAT_4,MAT_5,MAT_6,MAT_7,MAT_8,MAT_9,MAT_10,MAT_11,MAT_12,MAT_13,MAT_14,MAT_15,MAT_16,MAT_17,MAT_18,MAT_19,MAT_20,MAT_21,MAT_22,MAT_23,MAT_24,MAT_25,MAT_26,MAT_27,MAT_28,MAT_29,MAT_30,MAT_31,MAT_32,MAT_33,MAT_34,MAT_35,MAT_36,MAT_37,MAT_38,MAT_39,MAT_40,MAT_41,MAT_42,MAT_43,MAT_44,MAT_45,MAT_46,MAT_47,MAT_48,MAT_49,MAT_50,MAT_51,MAT_52,MAT_53,MAT_54,MAT_55,MAT_56,MAT_57,MAT_58,MAT_59,MAT_60,MAT_61,MAT_62,MAT_63,MAT_64,MAT_65,MAT_66,MAT_67,MAT_68,MAT_69,MAT_70,MAT_71,MAT_72,MAT_73,MAT_74,MAT_75,MAT_76,MAT_77,MAT_78,MAT_79,MAT_80,MAT_81,MAT_82,MAT_83,MAT_84,MAT_85,MAT_86,MAT_87,MAT_88,MAT_89,MAT_90,MAT_91,MAT_92,MAT_93,MAT_94,MAT_95
1,2025-10-12 18:28:35.202,96,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,7,1,6,1,0,0,0,3,4,1,1,0,0,0,0,1,5,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,3,3,3,0,0,0,0,1,5,3,5,0,0,0,0,1,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2025-10-12 18:28:35.214,96,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,7,1,6,1,0,0,0,3,4,1,1,0,0,0,0,0,5,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,3,3,3,0,0,0,0,0,5,3,5,0,0,0,0,0,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2025-10-12 18:28:35.235,96,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,7,1,6,1,0,0,0,3,4,1,1,0,0,0,0,0,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,3,3,3,0,0,0,0,0,5,3,5,0,0,0,0,0,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2025-10-12 18:28:35.244,96,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,7,1,6,1,0,0,0,3,4,1,1,0,0,0,0,0,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,3,3,3,0,0,0,0,0,5,3,5,0,0,0,0,0,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2025-10-12 18:28:35.255,96,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,7,1,6,1,0,0,0,3,4,1,1,0,0,0,0,0,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,3,3,3,0,0,0,0,0,5,3,5,0,0,0,0,0,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2025-10-12 18:28:35.265,96,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,7,1,6,1,0,0,0,3,4,1,1,0,0,0,0,0,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,3,3,3,0,0,0,0,0,5,3,5,0,0,0,0,0,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2025-10-12 18:28:35.276,96,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,7,1,6,1,0,0,0,3,4,1,1,0,0,0,0,0,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,3,3,3,0,0,0,0,0,5,3,5,0,0,0,0,0,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2025-10-12 18:28:35.287,96,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,7,1,6,1,0,0,0,3,4,1,1,0,0,0,0,0,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,3,3,3,0,0,0,0,0,5,3,5,0,0,0,0,0,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2025-10-12 18:28:35.297,96,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,7,1,6,1,0,0,0,3,4,1,1,0,0,0,0,0,4,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,1,0,0,0,0,0,3,3,3,0,0,0,0,0,5,3,5,0,0,0,0,1,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2025-10-12 18:28:35.307,96,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,7,1,6,1,0,0,0,3,4,1,1,0,0,0,0,0,4,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,3,3,3,0,0,0,0,0,5,3,5,0,0,0,0,1,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2025-10-12 18:28:35.317,96,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,7,1,6,1,0,0,0,3,4,1,1,0,0,0,0,1,4,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,3,3,3,0,0,0,0,1,5,3,5,0,0,0,0,1,5,3,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
12,2025-10-12 18:28:35.329,96,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,7,1,6,1,0,0,0,3,4,1,1,0,0,0,0,1,4,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,3,3,3,0,0,0,0,1,5,3,5,0,0,0,0,1,5,3,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
13,2025-10-12 18:28:35.339,96,6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,6,1,6,1,0,0,0,3,4,1,1,0,0,0,0,0,4,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,3,3,3,0,0,0,0,1,5,3,5,1,0,0,0,1,5,3,4,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
14,2025-10-12 18:28:35.350,96,6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,6,1,6,1,0,0,0,3,4,1,1,0,0,0,0,1,4,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,3,3,3,0,0,0,0,1,5,3,5,1,1,0,0,1,5,3,4,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
