SN,TIMESTAMP,PACKAGE_SIZE,MAX_VALUE,MIN_VALUE,MAT_0,MAT_1,MAT_2,MAT_3,MAT_4,MAT_5,MAT_6,MAT_7,MAT_8,MAT_9,MAT_10,MAT_11,MAT_12,MAT_13,MAT_14,MAT_15,MAT_16,MAT_17,MAT_18,MAT_19,MAT_20,MAT_21,MAT_22,MAT_23,MAT_24,MAT_25,MAT_26,MAT_27,MAT_28,MAT_29,MAT_30,MAT_31,MAT_32,MAT_33,MAT_34,MAT_35,MAT_36,MAT_37,MAT_38,MAT_39,MAT_40,MAT_41,MAT_42,MAT_43,MAT_44,MAT_45,MAT_46,MAT_47,MAT_48,MAT_49,MAT_50,MAT_51,MAT_52,MAT_53,MAT_54,MAT_55,MAT_56,MAT_57,MAT_58,MAT_59,MAT_60,MAT_61,MAT_62,MAT_63,MAT_64,MAT_65,MAT_66,MAT_67,MAT_68,MAT_69,MAT_70,MAT_71,MAT_72,MAT_73,MAT_74,MAT_75,MAT_76,MAT_77,MAT_78,MAT_79,MAT_80,MAT_81,MAT_82,MAT_83,MAT_84,MAT_85,MAT_86,MAT_87,MAT_88,MAT_89,MAT_90,MAT_91,MAT_92,MAT_93,MAT_94,MAT_95
472,2025-04-16 19:58:31.478,96,0,0,-0.001,0.002,-0.002,0.009,-0.019,-0.005,0.001,0.002,0.000,-0.012,-0.013,-0.030,-0.006,-0.004,0.039,0.003,0.016,-0.004,-0.010,-0.001,-0.000,0.033,0.002,-0.007,-0.014,-0.014,-0.018,0.001,0.008,0.003,0.010,-0.025,0.006,0.001,-0.011,-0.010,-0.008,0.014,-0.005,-0.012,0.006,-0.016,-0.001,-0.011,-0.015,0.008,0.034,0.002,0.005,-0.000,0.000,-0.005,-0.014,-0.013,0.018,0.005,-0.003,0.023,0.009,-0.021,-0.001,-0.017,0.009,-0.004,0.015,-0.002,-0.005,-0.014,-0.011,0.004,0.001,-0.009,0.006,0.013,-0.004,0.011,-0.015,-0.001,-0.001,0.005,0.014,0.017,0.010,0.019,0.010,-0.012,0.016,0.007,-0.001,-0.014,0.003,-0.029,0.024,-0.007,0.012,-0.000
473,2025-04-16 19:58:31.488,96,0,0,-0.012,0.013,0.010,-0.005,0.013,-0.003,-0.003,-0.003,0.020,-0.010,0.009,-0.011,-0.022,0.009,0.011,-0.004,0.012,0.012,-0.017,0.016,-0.004,-0.038,-0.000,-0.005,-0.016,0.001,-0.004,0.011,0.010,0.012,-0.004,0.002,-0.002,-0.013,-0.013,-0.012,-0.014,-0.005,0.004,-0.007,0.012,0.016,-0.020,-0.008,-0.032,-0.010,-0.013,0.008,0.001,0.002,0.004,0.001,-0.008,0.006,0.016,-0.003,0.015,-0.019,0.018,-0.008,0.001,0.021,0.002,-0.005,-0.019,0.025,-0.003,0.002,0.005,0.006,-0.008,0.018,0.003,-0.008,0.009,0.020,0.010,0.006,0.005,-0.011,0.016,-0.006,0.027,-0.020,0.010,-0.014,0.013,-0.016,0.006,-0.016,0.014,-0.001,0.023,0.005,-0.007,-0.009
474,2025-04-16 19:58:31.499,96,0,0,0.017,-0.012,-0.007,-0.007,0.005,0.021,-0.009,-0.007,0.008,-0.019,0.027,-0.013,0.004,0.006,-0.008,-0.009,-0.003,-0.010,0.003,0.011,0.011,0.002,-0.034,0.001,0.021,-0.000,-0.013,-0.011,-0.002,-0.009,0.012,-0.007,-0.010,0.022,-0.001,-0.019,-0.024,0.007,-0.003,0.022,-0.009,-0.006,0.001,-0.009,0.001,-0.025,-0.009,-0.005,-0.013,-0.029,-0.032,0.019,-0.011,0.005,0.012,-0.013,-0.007,-0.003,-0.012,-0.001,-0.026,0.009,-0.002,-0.011,0.002,-0.011,-0.001,0.017,0.008,0.005,0.018,-0.024,-0.005,0.003,0.023,-0.008,-0.019,0.032,-0.006,0.015,0.001,-0.002,-0.022,0.019,0.008,0.004,-0.015,0.003,0.021,0.021,0.012,-0.001,0.028,-0.020,0.006,-0.019
475,2025-04-16 19:58:31.509,96,0,0,-0.004,0.002,0.004,0.027,-0.010,-0.017,0.005,-0.017,-0.021,-0.019,-0.006,0.001,0.011,0.002,-0.003,-0.002,-0.014,0.006,0.005,-0.012,0.022,0.022,0.005,0.002,-0.010,-0.015,-0.014,-0.004,0.003,-0.009,-0.002,-0.018,-0.007,0.020,-0.016,-0.020,-0.009,0.018,0.022,0.008,0.018,0.011,0.021,0.009,0.011,0.021,0.005,-0.009,-0.004,-0.004,-0.018,-0.010,0.005,-0.019,0.005,-0.014,0.016,-0.016,0.021,0.008,0.017,0.009,0.018,-0.014,-0.003,0.013,0.020,-0.007,0.006,-0.039,0.009,-0.003,-0.001,-0.001,-0.018,-0.012,0.005,-0.007,-0.014,0.030,-0.004,-0.006,-0.018,0.003,0.010,-0.016,0.015,-0.021,-0.021,-0.000,-0.016,-0.003,-0.013,0.010,-0.005,0.003
476,2025-04-16 19:58:31.519,96,0,0,-0.029,-0.015,0.007,0.002,0.027,-0.003,0.011,0.002,-0.011,-0.010,-0.014,-0.009,0.022,0.002,0.004,-0.004,0.002,0.021,0.021,-0.010,0.000,0.010,-0.001,0.001,0.007,-0.011,-0.015,-0.014,0.006,-0.001,-0.004,0.022,-0.003,-0.010,-0.025,0.001,0.020,0.024,0.001,-0.000,-0.018,-0.004,0.006,0.018,0.014,-0.004,-0.005,-0.005,0.011,0.012,-0.008,0.009,0.009,0.000,-0.014,-0.011,-0.027,-0.032,0.005,-0.009,-0.003,-0.003,-0.020,-0.019,-0.030,0.023,0.005,-0.008,0.001,-0.001,0.004,-0.025,0.031,0.019,0.002,0.011,0.015,-0.009,-0.006,0.016,0.012,-0.008,0.021,0.004,-0.004,-0.005,-0.024,-0.031,-0.027,0.005,-0.001,0.016,0.013,0.001,-0.008,0.002
477,2025-04-16 19:58:31.529,96,0,0,0.017,0.014,-0.001,-0.002,0.010,0.003,-0.007,-0.011,-0.003,0.014,-0.010,-0.010,0.003,0.011,-0.005,0.006,-0.003,-0.000,0.019,0.013,0.003,0.009,-0.007,0.007,-0.001,-0.019,0.008,0.004,-0.014,0.015,0.003,0.007,0.009,-0.005,-0.004,-0.028,-0.020,-0.005,-0.001,-0.015,-0.006,0.001,0.008,0.010,0.009,-0.027,0.000,-0.003,0.012,-0.030,-0.009,0.005,0.005,0.011,0.018,-0.007,0.028,-0.011,-0.017,0.009,-0.007,0.002,0.002,0.013,-0.002,0.016,0.014,-0.022,0.008,-0.004,0.008,0.001,0.001,-0.000,0.001,0.018,0.026,0.028,-0.013,0.026,-0.014,-0.006,0.009,0.006,0.007,-0.006,0.010,0.022,0.000,-0.011,0.005,-0.006,0.018,-0.022,0.017,0.008
478,2025-04-16 19:58:31.539,96,0,0,0.009,0.010,-0.018,-0.010,-0.015,0.016,0.006,-0.025,0.007,-0.005,0.010,0.025,-0.024,0.003,0.027,-0.012,0.016,-0.004,-0.021,0.017,-0.008,-0.008,0.007,0.006,0.013,0.006,0.005,-0.019,0.009,-0.008,0.001,0.029,-0.033,0.000,-0.003,0.000,-0.004,-0.025,0.016,0.024,0.001,0.013,0.005,0.010,-0.013,-0.023,0.005,-0.022,0.021,-0.001,0.022,-0.005,-0.007,0.012,-0.006,0.001,-0.015,-0.017,0.004,-0.024,0.010,0.019,-0.009,0.004,0.003,-0.002,-0.009,0.005,-0.019,0.004,-0.007,0.016,-0.005,-0.020,0.012,0.007,-0.006,-0.005,0.016,0.003,-0.003,0.018,-0.007,-0.002,-0.005,-0.006,0.031,-0.013,-0.001,-0.007,0.001,0.000,-0.019,-0.011,-0.029,-0.003
479,2025-04-16 19:58:31.550,96,0,0,0.002,-0.004,0.027,0.005,-0.027,0.004,0.021,-0.023,-0.011,0.003,0.006,0.011,0.001,-0.026,0.020,0.005,0.016,-0.011,-0.002,0.007,-0.016,0.019,-0.016,-0.003,-0.023,-0.004,0.031,0.005,0.001,0.003,0.004,-0.008,-0.014,-0.001,0.009,0.003,-0.005,-0.010,0.012,-0.002,0.002,0.001,-0.019,-0.005,0.023,0.004,-0.007,-0.004,0.026,0.006,-0.012,0.010,-0.011,-0.014,-0.003,-0.008,-0.002,-0.029,-0.004,0.008,0.004,-0.006,-0.001,-0.013,-0.023,0.022,0.016,-0.022,-0.020,0.014,-0.017,-0.002,-0.016,-0.023,0.019,0.015,0.002,-0.000,0.009,-0.010,-0.008,-0.002,-0.001,-0.002,0.005,-0.009,0.017,-0.019,-0.012,0.003,0.000,0.002,0.001,-0.004,-0.015,0.003
480,2025-04-16 19:58:31.560,96,0,0,0.004,-0.017,0.002,0.006,-0.012,0.015,0.007,-0.005,0.008,0.014,0.017,-0.001,0.014,-0.020,0.003,-0.021,0.015,-0.010,0.015,0.019,0.021,0.015,0.017,-0.007,0.017,-0.000,0.006,-0.004,-0.017,-0.010,0.003,-0.018,0.020,-0.017,0.021,0.013,-0.017,0.026,-0.009,-0.007,0.007,0.020,0.005,0.031,-0.006,-0.008,-0.011,0.003,-0.012,-0.019,0.019,-0.009,0.011,0.022,-0.009,0.009,-0.015,-0.024,-0.007,-0.045,-0.024,-0.018,-0.010,-0.005,0.005,0.007,-0.003,0.004,-0.010,-0.000,-0.023,0.007,0.021,-0.004,-0.005,-0.020,-0.013,0.015,0.016,-0.001,-0.004,0.019,-0.004,-0.011,-0.002,0.003,0.030,0.016,-0.026,-0.007,-0.000,0.010,-0.007,-0.003,0.011,0.020
481,2025-04-16 19:58:31.581,96,0,0,-0.011,-0.005,-0.001,0.005,-0.000,0.001,0.012,0.010,0.000,0.003,0.012,0.001,0.002,-0.010,0.015,-0.017,-0.011,-0.002,-0.008,-0.005,0.003,0.010,0.007,0.006,-0.015,-0.008,-0.012,-0.027,0.011,0.014,-0.019,0.000,0.003,-0.022,0.016,0.011,0.002,-0.004,0.024,-0.004,-0.005,-0.002,-0.001,0.014,0.005,-0.010,-0.009,-0.031,0.004,0.011,-0.002,-0.009,-0.006,-0.021,-0.007,-0.021,0.005,0.003,0.030,0.004,-0.008,-0.005,0.014,-0.004,-0.008,0.009,-0.002,0.003,-0.002,-0.008,0.022,0.010,-0.005,0.008,-0.014,-0.003,-0.005,-0.005,0.001,-0.006,-0.032,0.017,0.000,-0.015,-0.023,0.008,-0.004,0.002,0.016,0.027,-0.020,0.005,-0.032,0.032,-0.002,0.033
482,2025-04-16 19:58:31.590,96,0,0,-0.016,0.008,0.010,-0.010,0.015,0.004,-0.003,0.001,-0.008,-0.001,-0.000,0.001,-0.002,0.016,-0.011,-0.001,0.012,-0.011,0.013,0.014,-0.022,-0.005,0.002,-0.012,-0.017,-0.010,0.003,-0.001,-0.020,-0.002,-0.006,0.011,-0.008,-0.002,-0.014,0.011,-0.010,0.004,-0.011,0.008,-0.019,-0.001,0.002,0.002,0.018,0.007,-0.012,-0.018,0.006,0.011,-0.012,0.027,-0.003,0.002,-0.006,0.003,-0.000,0.008,0.022,-0.016,0.017,-0.002,-0.020,-0.008,0.021,-0.027,0.008,-0.010,-0.006,0.002,0.002,0.003,0.019,0.028,-0.020,-0.013,0.014,-0.014,0.012,0.022,0.002,0.010,0.006,0.006,0.003,-0.012,-0.004,-0.008,0.017,0.007,0.007,0.003,-0.001,0.006,-0.003,0.001
483,2025-04-16 19:58:31.600,96,0,0,-0.015,0.010,0.009,0.002,0.013,-0.013,0.021,0.004,0.022,-0.022,0.010,0.003,-0.018,-0.028,-0.009,-0.008,0.006,-0.017,-0.007,0.014,-0.008,-0.029,0.009,0.013,0.015,-0.000,0.014,-0.035,0.001,0.000,0.019,-0.005,0.025,-0.008,-0.013,-0.001,0.001,-0.004,-0.019,0.018,-0.014,0.007,0.010,-0.014,-0.001,0.008,0.001,-0.013,-0.010,-0.011,0.002,-0.003,0.018,0.001,-0.028,-0.008,0.007,-0.001,0.003,0.009,0.009,0.010,-0.017,0.011,0.018,0.002,-0.014,0.004,0.016,-0.025,-0.011,-0.004,-0.006,-0.016,0.008,0.026,0.009,-0.009,-0.006,0.013,0.019,0.019,0.007,0.004,0.009,-0.002,-0.007,0.007,0.009,-0.007,-0.007,0.014,-0.016,-0.003,-0.011,0.006
484,2025-04-16 19:58:31.612,96,0,0,0.013,-0.035,0.016,0.001,-0.016,-0.016,-0.005,0.022,-0.008,-0.005,0.018,0.007,0.008,-0.017,0.013,-0.000,-0.002,-0.002,-0.022,0.021,0.001,-0.002,-0.003,-0.017,-0.004,0.013,-0.014,-0.012,0.002,0.008,0.006,0.002,0.005,0.016,-0.007,-0.012,-0.035,0.008,0.009,0.020,-0.013,0.006,0.007,0.006,0.006,-0.003,-0.014,0.005,0.004,-0.022,-0.001,0.001,-0.013,0.019,-0.034,-0.008,0.008,-0.016,-0.001,-0.010,0.018,0.001,-0.002,-0.003,-0.007,0.004,0.001,-0.005,-0.011,0.009,0.011,-0.022,0.008,-0.008,-0.011,0.001,-0.013,-0.005,-0.016,0.006,0.019,0.013,-0.022,0.010,0.006,0.027,0.005,0.019,0.011,-0.015,-0.017,-0.007,-0.020,0.001,0.007,0.018
485,2025-04-16 19:58:31.622,96,0,0,0.013,0.016,0.001,-0.012,-0.007,-0.006,-0.003,-0.015,-0.012,0.000,-0.018,-0.020,0.006,0.001,0.013,-0.009,-0.022,0.000,-0.005,0.020,0.001,-0.021,-0.003,0.011,0.006,-0.011,0.001,-0.002,-0.015,-0.014,0.009,0.031,0.003,-0.004,-0.016,-0.006,0.010,-0.009,0.031,-0.003,-0.016,-0.007,0.011,-0.036,-0.013,-0.003,-0.023,-0.020,-0.014,0.005,-0.002,-0.007,-0.019,0.009,0.003,0.006,0.016,0.027,-0.008,0.018,0.007,-0.001,0.007,0.027,-0.024,0.001,-0.003,0.018,-0.009,0.002,0.003,-0.023,-0.003,-0.005,-0.008,0.006,0.003,0.004,0.006,-0.020,-0.001,0.006,0.010,0.015,-0.012,-0.001,-0.024,-0.020,0.014,0.015,0.010,0.002,0.018,-0.020,0.008,0.026
486,2025-04-16 19:58:31.632,96,0,0,0.002,-0.003,-0.006,-0.012,-0.005,-0.015,-0.006,-0.009,0.003,-0.011,0.030,-0.009,-0.003,-0.020,0.019,0.004,-0.017,0.003,-0.003,-0.011,-0.008,0.006,0.016,0.011,-0.020,0.014,0.008,-0.012,-0.006,0.012,-0.009,-0.013,0.002,0.007,0.004,0.006,0.022,0.019,-0.001,0.007,-0.005,-0.001,0.001,-0.004,0.001,-0.024,-0.009,0.018,-0.009,-0.002,0.002,-0.028,-0.025,-0.023,-0.006,0.003,-0.004,-0.001,0.027,-0.005,-0.006,0.019,0.017,0.001,-0.001,-0.018,-0.011,-0.010,-0.027,-0.023,0.012,-0.002,0.009,-0.001,-0.030,-0.003,0.014,0.002,-0.009,-0.001,0.012,0.003,0.009,0.015,0.023,-0.004,0.015,0.005,0.007,-0.012,0.020,-0.017,-0.003,-0.001,-0.011,-0.012
487,2025-04-16 19:58:31.643,96,0,0,-0.000,-0.008,0.008,-0.026,0.002,0.008,-0.005,-0.010,0.012,0.006,-0.003,0.032,-0.011,0.008,0.007,0.040,-0.012,-0.009,-0.000,0.001,0.021,-0.017,-0.010,-0.000,0.014,-0.011,-0.000,-0.004,-0.014,-0.003,0.001,0.018,0.005,0.022,-0.003,-0.014,0.034,0.006,0.013,0.002,0.017,0.011,0.013,0.022,-0.008,0.001,0.009,-0.006,-0.003,-0.001,-0.005,-0.032,0.022,0.001,-0.010,0.002,0.003,-0.003,0.009,-0.005,-0.003,-0.006,-0.022,-0.013,0.001,0.003,-0.013,0.009,0.005,-0.000,0.006,0.008,-0.002,0.003,-0.019,-0.006,0.016,0.003,0.028,0.001,0.013,-0.008,0.014,0.001,-0.033,-0.013,-0.009,-0.008,-0.005,0.007,0.010,0.018,-0.007,-0.017,0.021,0.004
488,2025-04-16 19:58:31.654,96,0,0,-0.018,0.002,-0.005,0.010,0.005,-0.006,0.021,-0.001,-0.006,-0.010,0.016,-0.009,-0.010,0.019,0.014,-0.008,0.005,-0.032,-0.005,0.014,-0.009,-0.009,0.014,0.022,-0.013,-0.000,-0.004,-0.000,0.005,-0.008,0.025,-0.007,-0.022,0.000,0.013,0.004,-0.006,-0.022,0.005,0.010,0.005,0.002,0.029,0.005,-0.007,-0.019,-0.010,0.003,0.000,-0.008,0.002,-0.014,-0.002,-0.006,-0.006,0.016,0.011,-0.011,-0.016,-0.006,-0.012,-0.009,-0.017,-0.003,0.015,0.006,0.003,-0.004,0.011,-0.001,0.030,0.029,0.012,-0.027,0.014,0.004,-0.010,-0.010,0.019,0.001,0.006,0.034,-0.008,0.005,0.010,0.006,-0.013,0.005,-0.006,0.004,-0.006,-0.029,-0.004,0.002,0.000,0.047
489,2025-04-16 19:58:31.663,96,0,0,-0.006,0.014,0.006,0.022,0.014,0.037,0.000,-0.010,-0.002,-0.008,0.022,0.007,0.017,-0.011,0.013,-0.020,0.011,0.012,0.004,-0.008,-0.007,0.008,-0.010,-0.004,0.001,-0.011,0.020,0.016,-0.016,-0.012,-0.017,0.004,-0.002,-0.016,0.010,0.016,0.008,-0.011,-0.009,0.008,-0.016,-0.012,0.018,-0.014,0.002,0.023,-0.000,0.001,-0.001,-0.018,0.004,-0.001,0.020,0.003,-0.007,-0.029,0.022,-0.007,0.009,-0.003,-0.009,-0.001,0.012,0.013,0.017,0.011,-0.004,-0.006,-0.013,0.001,-0.000,0.017,-0.004,-0.005,0.007,0.022,0.005,0.024,-0.011,0.012,-0.019,-0.013,0.008,-0.012,-0.016,-0.002,-0.014,-0.028,0.001,0.018,0.007,-0.011,0.007,-0.001,0.007,-0.011
490,2025-04-16 19:58:31.674,96,0,0,-0.001,0.022,0.003,0.002,0.027,0.016,-0.013,0.016,0.002,-0.007,0.018,-0.005,0.017,-0.002,-0.012,0.011,-0.026,0.009,0.008,-0.010,0.001,-0.002,0.015,0.001,0.023,0.015,-0.010,-0.028,-0.008,0.018,-0.009,-0.015,0.011,-0.001,-0.008,-0.015,0.007,-0.006,-0.019,-0.015,-0.019,0.022,0.002,0.001,0.005,-0.014,-0.020,0.012,0.013,-0.009,0.009,0.021,0.002,0.024,-0.009,0.004,-0.005,0.005,0.011,0.016,0.001,0.006,0.003,0.015,-0.007,0.006,0.013,-0.017,0.009,0.003,0.008,-0.006,-0.021,-0.011,-0.001,0.013,-0.017,0.009,0.017,-0.009,-0.015,0.006,0.010,-0.002,-0.018,0.003,0.012,-0.008,-0.044,-0.008,-0.016,0.011,0.011,0.009,-0.002,-0.019
491,2025-04-16 19:58:31.693,96,0,0,-0.003,-0.029,-0.003,0.020,0.003,0.002,0.003,0.002,0.005,0.016,0.004,-0.007,0.023,-0.010,0.012,0.017,0.022,-0.010,0.009,-0.011,0.001,-0.006,0.006,-0.014,-0.005,0.006,0.005,0.008,0.006,-0.018,-0.021,-0.013,0.011,-0.002,0.014,0.014,-0.012,0.006,-0.005,0.006,-0.003,-0.004,-0.004,0.045,-0.026,0.004,0.010,-0.015,0.001,-0.023,0.003,0.010,0.011,0.000,-0.004,-0.021,-0.005,-0.000,0.011,-0.003,-0.013,-0.027,-0.019,-0.006,-0.001,0.015,-0.013,0.013,-0.014,0.013,-0.015,0.006,0.005,0.001,0.010,-0.014,-0.013,0.007,0.017,-0.026,0.017,-0.026,0.018,0.008,0.020,-0.009,0.001,0.018,-0.007,0.013,-0.008,-0.001,-0.011,-0.014,0.018,0.024
492,2025-04-16 19:58:31.702,96,0,0,-0.027,-0.001,0.015,0.003,0.002,-0.016,-0.002,0.009,-0.008,0.022,0.026,0.017,0.006,-0.001,-0.011,-0.016,0.015,0.001,-0.026,-0.006,0.009,0.001,-0.025,0.011,-0.011,0.006,-0.012,0.013,0.007,0.029,-0.020,0.019,-0.002,-0.001,0.016,-0.028,0.008,0.006,0.006,-0.010,0.016,-0.037,-0.007,0.001,0.003,-0.036,-0.012,-0.013,-0.002,-0.018,-0.019,-0.004,0.001,0.005,0.006,0.003,0.001,0.003,-0.018,0.008,-0.009,0.002,-0.023,0.021,-0.008,0.004,0.004,-0.006,-0.004,0.000,-0.012,0.013,-0.005,-0.031,0.018,0.005,-0.005,0.020,-0.005,0.004,-0.018,-0.009,0.001,-0.016,0.001,0.016,-0.008,-0.014,-0.008,-0.008,-0.013,0.011,0.009,-0.002,-0.013,-0.013
493,2025-04-16 19:58:31.715,96,0,0,-0.025,-0.013,-0.015,-0.011,0.008,-0.037,-0.009,0.022,-0.009,0.032,0.014,0.009,0.010,0.000,-0.000,-0.009,0.015,-0.021,-0.019,-0.006,-0.014,0.030,0.003,0.007,-0.004,-0.003,-0.009,-0.005,-0.002,0.006,-0.007,-0.005,0.007,0.011,-0.008,0.016,0.032,0.024,0.013,0.015,-0.002,-0.008,-0.006,0.009,0.013,0.011,-0.009,-0.002,0.003,0.002,-0.015,-0.017,-0.004,-0.006,0.020,0.007,0.005,-0.010,0.017,-0.003,0.001,-0.012,-0.036,0.001,0.015,-0.014,0.007,-0.012,-0.019,0.014,-0.000,-0.016,0.021,0.005,-0.015,0.008,-0.003,0.005,-0.002,-0.008,-0.009,-0.011,-0.002,0.003,-0.013,0.003,-0.001,0.006,-0.000,0.007,0.018,-0.006,-0.006,-0.009,0.012,0.017
494,2025-04-16 19:58:31.726,96,0,0,0.016,0.011,-0.005,0.016,-0.021,-0.003,0.003,0.004,0.010,0.031,0.013,0.008,-0.004,0.018,-0.007,0.001,-0.006,0.007,-0.019,0.000,-0.008,0.027,-0.013,0.021,-0.017,0.025,0.006,0.011,0.002,-0.009,0.011,0.008,0.004,0.016,0.001,0.010,-0.000,-0.007,-0.007,0.005,0.001,0.020,0.008,-0.018,0.003,0.012,-0.018,-0.009,0.002,-0.003,0.007,-0.007,-0.008,0.013,-0.004,0.006,0.020,-0.022,-0.006,0.002,-0.001,-0.018,0.028,0.013,-0.016,-0.016,0.006,0.009,-0.006,-0.026,-0.011,0.013,-0.015,0.000,-0.003,0.006,0.015,-0.018,0.037,-0.011,-0.007,-0.001,0.003,-0.001,-0.002,-0.014,-0.023,0.019,0.005,-0.024,0.010,-0.011,-0.008,-0.001,-0.015,0.023
495,2025-04-16 19:58:31.736,96,0,0,0.004,-0.017,-0.007,0.025,0.011,-0.008,0.007,0.015,0.012,-0.033,0.025,-0.003,0.012,0.002,-0.003,0.008,0.013,0.000,0.015,-0.014,-0.006,0.015,-0.016,0.004,0.041,0.005,0.011,-0.011,0.006,-0.021,0.005,0.017,0.008,0.012,0.008,0.002,0.004,0.012,0.005,-0.003,0.007,0.025,-0.002,-0.013,0.009,-0.011,0.003,-0.001,-0.002,-0.004,-0.007,0.007,0.005,0.017,0.030,-0.020,-0.001,0.021,0.004,-0.020,-0.019,-0.022,0.001,-0.001,0.007,0.000,-0.032,-0.009,-0.018,0.020,0.014,-0.008,-0.006,0.002,0.011,0.018,0.023,0.020,-0.011,-0.004,0.003,0.001,-0.006,-0.005,-0.000,0.041,0.001,-0.018,-0.013,-0.019,0.000,-0.006,0.003,-0.014,-0.013,-0.015
496,2025-04-16 19:58:31.746,96,0,0,0.010,0.004,0.027,0.002,0.003,0.000,-0.026,0.027,0.006,0.002,-0.016,-0.002,0.003,-0.007,0.002,-0.013,-0.011,-0.015,0.026,-0.023,-0.014,-0.003,0.010,-0.002,0.001,-0.005,0.009,0.034,0.011,-0.019,-0.015,0.025,-0.017,-0.003,0.011,0.024,0.013,-0.020,-0.012,0.003,0.009,-0.000,0.012,-0.012,-0.002,0.010,-0.002,0.005,0.016,-0.006,-0.000,-0.007,0.007,0.000,-0.011,-0.018,-0.010,0.003,0.001,-0.009,-0.006,0.016,-0.004,-0.017,-0.000,-0.006,0.023,-0.023,0.013,-0.005,0.022,0.006,0.001,0.009,0.003,-0.007,-0.004,0.007,-0.001,0.012,0.005,0.009,-0.003,-0.006,0.018,0.002,-0.009,-0.004,-0.001,0.004,0.007,-0.006,0.003,-0.018,0.008,-0.000
497,2025-04-16 19:58:31.756,96,0,0,-0.005,0.013,0.009,0.031,-0.014,-0.009,0.008,-0.017,-0.020,-0.003,0.016,-0.001,0.001,0.007,-0.012,-0.017,-0.015,-0.002,-0.005,0.005,0.000,-0.022,-0.011,0.018,-0.009,-0.009,0.004,-0.001,0.005,-0.021,-0.001,-0.002,0.011,-0.016,0.009,0.002,-0.005,0.005,-0.010,0.029,-0.030,-0.007,0.020,-0.001,0.015,0.011,-0.002,-0.021,-0.008,-0.006,-0.026,0.015,-0.011,0.003,-0.011,0.013,-0.004,-0.005,0.010,-0.004,0.006,0.006,0.008,0.001,-0.039,0.038,-0.016,-0.003,-0.002,-0.016,0.002,-0.010,0.015,0.008,-0.026,-0.002,0.011,-0.006,0.000,0.007,-0.001,0.002,-0.019,-0.007,-0.012,0.001,-0.027,0.005,-0.001,0.013,-0.008,-0.009,-0.008,-0.019,-0.011,0.003
498,2025-04-16 19:58:31.768,96,0,0,0.013,-0.017,0.008,0.022,0.019,-0.004,0.003,-0.002,-0.022,-0.019,-0.012,0.003,-0.011,0.024,0.005,0.026,0.005,-0.004,0.004,-0.001,0.001,-0.007,-0.002,-0.009,0.007,0.010,-0.005,0.009,-0.038,-0.002,-0.015,0.003,-0.007,-0.013,-0.014,0.003,-0.004,-0.009,0.015,-0.009,-0.022,-0.019,0.000,-0.008,0.005,0.004,-0.019,-0.009,0.006,-0.000,0.011,0.019,-0.008,0.026,-0.018,0.037,0.007,-0.002,0.020,0.011,0.004,-0.009,-0.009,0.007,-0.001,-0.007,-0.009,0.013,0.018,0.004,0.005,0.015,0.002,0.005,0.011,0.020,0.014,0.023,0.005,-0.001,0.003,0.005,0.006,-0.029,-0.006,-0.000,-0.016,-0.009,-0.002,0.015,-0.002,0.007,0.027,0.018,-0.023,0.000
499,2025-04-16 19:58:31.778,96,0,0,0.013,0.033,-0.001,-0.014,0.023,-0.007,0.006,-0.001,-0.011,-0.006,0.010,-0.008,0.001,-0.001,0.002,-0.000,-0.002,-0.017,-0.019,0.004,0.005,-0.016,-0.001,-0.004,-0.025,0.010,0.006,0.020,0.008,0.017,-0.000,-0.003,0.001,0.002,-0.003,0.014,-0.006,-0.033,-0.007,0.028,-0.007,0.025,-0.001,-0.011,0.000,0.001,-0.011,0.004,0.042,-0.004,-0.009,0.012,0.003,0.016,-0.012,0.001,-0.015,0.019,0.005,0.021,0.015,-0.026,-0.001,0.028,0.020,-0.007,-0.011,0.042,-0.027,-0.007,0.006,0.000,-0.005,0.011,0.007,0.001,0.013,0.024,0.006,0.017,-0.025,-0.008,-0.001,0.013,-0.002,-0.013,-0.000,0.021,0.020,0.012,0.002,0.027,-0.001,0.016,0.021,0.040
500,2025-04-16 19:58:31.788,96,0,0,0.017,0.013,0.001,0.003,-0.021,0.000,-0.006,0.017,-0.005,-0.007,-0.020,-0.028,0.012,-0.002,-0.005,0.012,-0.019,-0.000,0.036,-0.007,-0.025,-0.040,0.008,0.005,-0.004,-0.009,-0.002,0.008,0.007,-0.026,0.007,0.007,-0.025,0.012,-0.011,-0.013,0.007,-0.017,0.008,0.026,-0.011,0.013,-0.010,0.010,0.007,0.005,0.010,0.013,-0.001,-0.025,0.014,-0.004,0.002,-0.014,-0.010,0.013,0.001,-0.019,-0.000,0.004,-0.003,0.006,-0.001,-0.011,-0.012,0.034,0.004,0.023,0.006,-0.016,0.006,-0.008,-0.014,0.015,-0.017,0.010,-0.004,0.029,-0.016,-0.005,0.004,0.012,-0.017,0.014,-0.020,-0.006,-0.006,-0.010,0.004,0.006,0.010,-0.021,-0.004,0.008,-0.006,-0.026
