SN,TIMESTAMP,PACKAGE_SIZE,MAX_VALUE,MIN_VALUE,MAT_0,MAT_1,MAT_2,MAT_3,MAT_4,MAT_5,MAT_6,MAT_7,MAT_8,MAT_9,MAT_10,MAT_11,MAT_12,MAT_13,MAT_14,MAT_15,MAT_16,MAT_17,MAT_18,MAT_19,MAT_20,MAT_21,MAT_22,MAT_23,MAT_24,MAT_25,MAT_26,MAT_27,MAT_28,MAT_29,MAT_30,MAT_31,MAT_32,MAT_33,MAT_34,MAT_35,MAT_36,MAT_37,MAT_38,MAT_39,MAT_40,MAT_41,MAT_42,MAT_43,MAT_44,MAT_45,MAT_46,MAT_47,MAT_48,MAT_49,MAT_50,MAT_51,MAT_52,MAT_53,MAT_54,MAT_55,MAT_56,MAT_57,MAT_58,MAT_59,MAT_60,MAT_61,MAT_62,MAT_63,MAT_64,MAT_65,MAT_66,MAT_67,MAT_68,MAT_69,MAT_70,MAT_71,MAT_72,MAT_73,MAT_74,MAT_75,MAT_76,MAT_77,MAT_78,MAT_79,MAT_80,MAT_81,MAT_82,MAT_83,MAT_84,MAT_85,MAT_86,MAT_87,MAT_88,MAT_89,MAT_90,MAT_91,MAT_92,MAT_93,MAT_94,MAT_95
577,2025-04-16 19:55:21.114,96,0,0,-0.009,0.035,-0.034,-0.034,-0.002,-0.011,-0.001,0.006,-0.011,-0.042,-0.004,0.008,-0.011,-0.006,0.013,-0.011,-0.007,0.001,-0.004,0.006,0.000,0.012,0.012,0.010,0.034,-0.007,0.002,-0.035,-0.009,0.009,-0.034,0.012,0.026,0.009,0.009,-0.010,0.043,-0.028,-0.012,0.015,0.014,-0.042,0.010,-0.013,-0.019,0.032,0.020,-0.024,-0.031,-0.026,0.005,-0.006,0.009,-0.010,0.003,-0.002,0.029,-0.005,0.008,0.004,0.030,-0.012,-0.030,0.045,-0.020,-0.033,0.019,-0.018,-0.013,0.009,0.026,0.035,-0.019,0.034,0.003,-0.017,0.001,0.014,0.034,0.014,-0.005,0.031,-0.003,0.021,-0.002,-0.021,-0.004,0.020,-0.001,-0.003,0.005,-0.004,-0.013,-0.019,-0.033,0.005
578,2025-04-16 19:55:21.123,96,0,0,0.035,-0.022,0.001,0.012,-0.017,0.007,0.001,-0.009,-0.019,0.035,0.003,0.024,-0.020,-0.010,0.026,0.006,0.029,-0.008,0.023,-0.021,-0.000,-0.039,-0.039,0.028,-0.024,0.015,0.022,-0.006,-0.014,0.007,0.003,-0.023,0.010,0.002,-0.025,0.007,0.032,0.009,-0.016,-0.001,0.001,-0.002,0.012,0.007,0.020,0.001,-0.010,0.018,0.036,0.012,0.006,0.008,0.041,0.023,-0.007,0.028,0.006,-0.035,-0.028,-0.002,0.003,-0.013,-0.001,0.001,0.005,0.005,0.007,-0.008,-0.020,0.010,-0.020,0.020,0.028,-0.050,-0.015,-0.011,0.021,0.023,0.034,0.003,0.005,-0.008,0.005,0.053,0.010,-0.017,-0.009,-0.001,-0.010,0.018,-0.003,-0.030,-0.017,-0.014,0.020,0.022
579,2025-04-16 19:55:21.134,96,0,0,0.006,0.001,0.003,0.006,-0.021,0.002,0.013,0.004,0.015,-0.012,-0.005,0.024,0.020,0.002,-0.013,-0.004,-0.029,0.015,-0.017,0.000,-0.001,-0.018,-0.024,-0.035,0.002,0.006,-0.003,0.005,-0.017,-0.004,-0.011,-0.012,0.018,0.024,0.012,-0.004,0.008,-0.001,-0.002,-0.014,-0.004,-0.030,0.026,0.011,-0.033,-0.010,0.013,0.009,0.008,0.025,0.010,0.000,0.032,0.029,0.036,0.015,-0.005,-0.004,0.019,-0.027,-0.001,0.014,0.022,-0.008,0.001,-0.015,-0.024,0.008,0.013,0.014,0.017,0.016,0.018,-0.010,-0.008,0.002,-0.030,-0.004,-0.013,0.015,-0.038,-0.012,0.035,-0.003,-0.002,0.012,0.008,0.005,-0.014,-0.002,-0.019,-0.044,-0.011,-0.006,-0.053,0.017
580,2025-04-16 19:55:21.145,96,0,0,0.022,0.007,-0.006,0.009,-0.003,0.023,-0.013,0.018,-0.026,-0.022,0.014,-0.014,0.009,-0.024,0.024,0.012,0.006,-0.025,-0.008,0.001,-0.013,-0.020,-0.009,-0.028,-0.005,0.024,-0.006,0.008,-0.014,0.006,-0.010,0.003,0.007,0.035,-0.027,0.009,-0.006,-0.008,-0.013,0.028,0.015,-0.021,0.034,-0.017,-0.009,-0.010,-0.012,0.010,-0.010,-0.037,0.020,0.003,0.026,0.010,-0.003,-0.009,0.020,-0.012,-0.030,0.036,-0.005,0.034,0.021,-0.027,-0.032,0.001,-0.007,0.006,-0.010,-0.019,0.011,0.013,-0.006,0.011,0.002,-0.024,0.029,-0.030,-0.023,0.001,-0.009,0.036,-0.010,-0.023,0.016,0.002,-0.017,0.008,-0.009,-0.012,0.050,-0.003,0.012,0.032,-0.003,0.002
581,2025-04-16 19:55:21.155,96,0,0,-0.023,-0.018,0.017,-0.021,0.041,-0.008,-0.019,0.024,-0.039,0.009,0.027,0.012,0.015,0.024,0.009,0.016,0.009,0.008,-0.017,-0.004,0.011,0.007,-0.013,0.022,0.007,-0.032,0.004,-0.031,-0.014,0.025,0.019,0.001,-0.023,-0.023,-0.018,0.012,0.012,-0.014,0.006,0.018,0.003,-0.021,-0.042,0.015,-0.017,0.025,-0.000,-0.000,0.009,0.004,-0.001,0.012,0.009,-0.021,0.014,-0.022,-0.004,0.021,-0.011,-0.015,-0.010,-0.002,0.031,-0.002,0.000,-0.009,-0.019,0.002,0.038,-0.014,-0.015,-0.018,-0.028,0.005,-0.014,0.006,0.015,-0.038,-0.019,0.013,0.009,0.016,0.000,-0.036,0.008,0.028,0.040,-0.004,-0.026,0.006,-0.005,-0.008,0.013,-0.008,-0.032,-0.007
582,2025-04-16 19:55:21.166,96,0,0,-0.001,-0.013,-0.022,0.003,0.009,0.009,-0.022,0.017,-0.015,0.010,0.008,0.004,0.027,-0.019,-0.017,0.006,0.025,-0.037,-0.027,-0.015,0.007,0.036,0.014,-0.027,-0.006,0.025,-0.025,-0.005,0.057,0.010,0.026,-0.012,0.043,-0.007,0.020,0.021,-0.012,0.045,0.003,-0.013,0.022,0.020,-0.025,0.036,0.019,-0.009,-0.041,0.011,0.003,-0.018,-0.027,0.008,-0.009,-0.004,0.030,-0.013,-0.022,0.018,0.023,-0.012,-0.010,0.001,-0.024,-0.006,-0.015,-0.030,-0.009,0.004,0.068,0.018,-0.022,-0.006,-0.021,-0.002,0.025,0.015,-0.025,-0.007,-0.005,-0.005,-0.030,-0.003,-0.002,-0.019,0.026,0.008,-0.002,0.009,-0.026,-0.018,0.018,-0.012,0.001,0.017,-0.009,0.013
583,2025-04-16 19:55:21.175,96,0,0,0.003,-0.020,0.005,0.041,0.042,0.001,-0.012,-0.006,-0.009,0.015,0.016,0.016,-0.026,0.007,-0.001,0.004,-0.001,0.028,0.003,-0.023,-0.002,-0.010,-0.003,-0.022,-0.005,0.005,-0.006,-0.010,-0.022,0.036,-0.038,0.015,0.002,0.010,0.000,0.015,-0.008,-0.007,0.008,0.032,-0.017,0.017,0.033,0.020,-0.002,0.004,-0.012,-0.000,-0.001,0.016,0.006,-0.020,0.004,0.014,0.024,-0.012,0.023,-0.030,-0.005,-0.002,-0.018,-0.003,0.003,-0.025,-0.001,0.020,0.017,0.010,-0.014,0.026,-0.001,0.001,0.014,-0.006,0.005,-0.035,0.029,0.022,-0.013,0.031,0.041,-0.024,-0.007,-0.021,-0.023,-0.000,-0.005,-0.009,-0.019,-0.022,-0.014,-0.007,-0.014,-0.004,-0.032,-0.018
584,2025-04-16 19:55:21.187,96,0,0,-0.020,0.006,0.007,0.013,0.011,-0.031,-0.013,-0.002,0.018,-0.002,-0.011,0.007,-0.023,-0.004,0.030,0.011,0.015,-0.009,0.013,0.015,-0.040,0.008,0.010,0.014,0.027,-0.019,-0.015,-0.018,0.023,0.006,0.028,-0.018,-0.000,0.001,-0.015,-0.010,0.014,-0.026,0.009,-0.022,-0.002,-0.027,-0.012,-0.020,-0.011,0.010,-0.036,-0.011,-0.035,0.003,-0.013,0.011,0.022,-0.011,0.002,-0.017,0.009,0.005,0.007,-0.022,-0.004,-0.000,0.006,0.008,0.018,0.027,0.002,0.019,0.012,-0.000,0.024,0.007,0.009,0.000,0.021,0.033,-0.010,0.000,0.005,-0.019,0.009,-0.003,-0.002,0.001,-0.011,0.036,-0.003,0.002,0.000,0.040,0.001,-0.041,0.005,-0.009,0.024,-0.005
585,2025-04-16 19:55:21.197,96,0,0,-0.010,0.033,-0.002,0.035,-0.044,0.005,0.006,0.009,0.004,-0.021,-0.009,0.001,-0.018,0.008,0.011,0.007,-0.005,0.045,-0.015,0.019,0.002,0.023,0.008,-0.019,-0.004,0.008,-0.021,0.007,0.016,-0.007,0.010,-0.015,-0.025,0.007,-0.014,-0.022,0.010,0.021,-0.009,0.018,0.030,0.034,-0.025,0.002,0.028,0.002,-0.002,-0.009,0.013,-0.011,0.023,0.018,-0.029,0.004,-0.012,0.015,-0.001,-0.025,0.010,-0.012,-0.018,-0.015,0.005,-0.029,-0.009,0.038,-0.014,-0.001,0.005,0.003,-0.045,0.015,0.002,-0.047,-0.009,-0.012,-0.021,-0.023,-0.020,0.003,0.002,-0.028,-0.030,-0.014,0.026,-0.023,0.013,0.035,0.029,-0.006,0.013,-0.020,0.014,0.018,0.019,-0.001
586,2025-04-16 19:55:21.218,96,0,0,-0.005,0.012,0.004,0.015,-0.004,-0.003,0.026,-0.002,0.013,-0.009,-0.027,-0.006,0.010,0.009,-0.008,0.012,0.035,0.012,0.023,0.002,-0.015,-0.071,-0.008,-0.024,0.006,0.030,0.001,0.027,0.003,-0.019,0.020,-0.007,0.000,0.031,-0.002,0.009,-0.014,-0.026,0.026,-0.008,0.007,-0.002,-0.004,-0.003,0.010,0.012,0.015,0.005,0.027,-0.003,-0.019,-0.004,0.003,0.019,0.014,-0.004,0.001,-0.014,0.032,0.023,-0.042,-0.016,-0.018,-0.027,0.006,-0.005,0.034,-0.019,0.008,0.029,0.021,0.008,0.024,0.012,0.003,-0.007,0.010,-0.002,-0.036,0.007,-0.008,-0.008,0.004,0.007,-0.016,-0.006,-0.034,-0.012,-0.003,0.035,0.051,-0.004,0.005,-0.001,0.016,-0.005
587,2025-04-16 19:55:21.229,96,0,0,0.042,0.003,-0.033,0.028,0.015,0.008,-0.005,0.007,-0.011,0.011,-0.005,-0.006,-0.022,0.001,-0.016,0.012,-0.020,0.026,0.023,0.016,-0.022,0.001,-0.046,-0.007,0.031,0.010,-0.001,0.007,0.019,0.020,0.025,0.012,-0.026,-0.009,0.017,0.002,0.004,0.016,-0.011,0.024,0.011,-0.034,0.024,0.028,0.005,-0.006,-0.019,0.017,0.012,-0.025,-0.006,-0.018,0.009,-0.017,-0.023,-0.017,-0.022,0.001,-0.024,0.013,-0.019,0.000,0.059,0.007,-0.016,-0.032,0.008,-0.007,0.004,-0.021,-0.027,0.016,0.030,0.006,0.030,0.008,-0.037,0.037,-0.004,-0.014,0.029,0.013,-0.014,0.011,0.025,-0.017,-0.017,0.015,0.017,-0.015,-0.025,-0.050,0.014,0.042,0.005,0.012
588,2025-04-16 19:55:21.238,96,0,0,-0.006,-0.016,0.023,0.011,-0.025,0.021,-0.020,0.013,-0.039,0.003,0.036,0.005,-0.004,0.007,0.007,0.001,0.015,0.024,0.006,-0.043,-0.030,0.038,-0.001,-0.000,0.006,0.019,-0.024,0.014,-0.011,0.011,-0.021,0.019,-0.021,-0.004,0.020,0.011,0.025,0.022,0.001,-0.002,0.002,0.014,0.017,0.005,-0.021,0.005,-0.008,-0.009,-0.022,-0.023,-0.040,0.016,-0.016,0.003,0.022,-0.005,0.011,0.033,0.018,-0.003,-0.020,0.002,0.002,-0.024,0.009,-0.009,-0.000,-0.019,0.004,0.010,0.024,0.020,-0.008,-0.025,-0.012,-0.012,0.021,-0.011,0.023,-0.007,0.011,0.009,0.007,0.007,-0.019,-0.005,-0.010,-0.020,0.002,0.009,-0.007,-0.016,0.018,0.003,0.011,-0.044
589,2025-04-16 19:55:21.250,96,0,0,-0.035,0.041,0.021,0.055,0.034,0.016,-0.025,0.029,0.003,-0.012,-0.031,-0.023,0.024,-0.024,0.027,-0.035,-0.021,0.026,-0.014,-0.010,-0.013,-0.017,-0.036,-0.000,-0.008,-0.008,-0.020,0.004,-0.003,0.020,0.009,-0.028,0.017,0.029,0.014,0.012,-0.039,0.004,-0.004,-0.020,0.004,0.006,-0.019,-0.034,-0.010,-0.028,0.001,0.031,-0.016,0.012,-0.009,0.001,-0.032,0.009,0.016,-0.030,-0.025,0.008,0.004,0.006,-0.022,0.009,-0.002,-0.002,-0.000,-0.003,0.023,0.037,0.016,0.017,0.033,0.029,0.037,-0.039,0.014,0.068,-0.005,0.005,-0.009,0.018,-0.018,-0.001,0.002,-0.016,-0.032,-0.009,0.003,0.025,-0.002,0.028,0.001,0.003,0.008,0.029,0.010,-0.009
590,2025-04-16 19:55:21.259,96,0,0,0.013,-0.024,0.009,-0.007,0.001,0.000,-0.012,-0.020,0.005,-0.005,0.022,-0.032,0.028,-0.020,0.013,-0.004,-0.019,-0.016,0.017,0.012,-0.020,-0.023,-0.011,0.027,-0.004,-0.002,-0.016,-0.006,0.011,-0.022,-0.016,-0.004,0.013,-0.030,-0.022,-0.009,0.003,-0.020,-0.003,0.013,0.017,0.006,-0.011,-0.008,-0.011,-0.020,0.014,0.017,0.004,-0.010,0.000,-0.039,-0.017,-0.021,-0.006,0.006,-0.036,-0.018,0.023,-0.015,0.008,-0.022,0.007,0.012,-0.035,-0.038,0.020,-0.005,0.010,0.037,0.011,0.014,-0.020,0.013,0.031,0.014,0.023,0.003,-0.031,-0.031,0.008,0.044,0.004,0.023,0.003,-0.007,0.002,-0.001,-0.024,-0.018,-0.005,0.001,-0.030,-0.010,-0.002,0.013
591,2025-04-16 19:55:21.270,96,0,0,-0.012,-0.010,-0.003,-0.008,-0.017,-0.001,0.006,-0.002,-0.004,-0.029,-0.003,-0.020,0.029,-0.000,0.028,-0.016,0.019,-0.006,0.005,-0.008,-0.006,-0.013,0.012,-0.001,0.008,0.010,0.009,0.011,-0.013,0.002,0.022,0.024,0.013,0.024,-0.010,0.021,-0.018,-0.032,0.014,0.006,0.017,0.012,-0.019,0.020,-0.026,0.025,0.002,-0.008,-0.015,0.002,0.022,0.041,0.019,-0.003,0.024,0.004,0.009,-0.003,-0.025,0.017,-0.000,0.031,-0.012,0.011,-0.026,0.014,0.015,-0.012,-0.011,-0.014,-0.002,-0.021,0.010,-0.005,0.033,0.002,0.016,-0.007,0.002,-0.015,0.007,0.048,-0.020,-0.012,0.048,0.016,0.005,-0.004,0.001,-0.017,0.014,0.012,-0.008,-0.016,0.007,0.008
592,2025-04-16 19:55:21.279,96,0,0,0.007,-0.033,0.006,-0.012,0.044,-0.001,-0.047,0.016,-0.005,0.039,0.007,-0.009,0.023,0.003,0.024,-0.027,-0.017,-0.012,-0.025,0.015,0.015,0.011,0.007,-0.034,0.020,-0.009,-0.026,0.020,-0.025,-0.018,-0.001,0.002,-0.029,0.024,-0.013,0.018,-0.036,0.030,-0.013,-0.009,-0.002,0.026,0.006,0.018,-0.018,-0.010,0.039,-0.008,0.001,0.031,-0.026,-0.021,-0.020,-0.001,-0.011,0.035,-0.010,-0.005,-0.004,-0.001,0.015,0.033,-0.005,-0.052,0.014,0.026,-0.051,0.015,0.033,0.020,-0.009,-0.005,-0.007,-0.003,0.003,0.033,-0.007,0.006,0.015,-0.010,0.018,0.012,0.014,0.014,0.004,-0.008,-0.012,-0.028,-0.029,0.003,0.003,-0.021,-0.007,0.013,0.027,-0.014
593,2025-04-16 19:55:21.291,96,0,0,-0.002,-0.018,-0.030,-0.012,-0.002,0.015,-0.034,-0.041,-0.006,-0.001,0.001,0.008,0.010,-0.011,0.025,0.010,0.036,0.019,0.023,-0.027,0.004,0.035,-0.012,-0.028,0.009,0.024,-0.006,0.010,0.024,0.010,-0.026,0.014,-0.003,-0.010,0.002,-0.017,0.013,0.016,0.019,0.026,0.012,-0.006,0.017,0.033,-0.007,-0.005,-0.012,-0.010,0.017,-0.010,-0.013,0.019,-0.016,0.001,-0.001,-0.016,0.008,0.012,-0.009,-0.015,0.006,0.006,-0.018,-0.011,-0.020,-0.016,0.005,-0.034,0.031,-0.016,-0.035,0.013,-0.013,0.050,-0.002,0.025,-0.012,0.011,0.025,-0.008,-0.002,-0.026,-0.002,0.005,-0.006,0.007,0.000,0.014,0.019,0.006,-0.002,-0.002,-0.008,0.035,-0.011,-0.016
594,2025-04-16 19:55:21.301,96,0,0,0.023,-0.020,0.002,-0.013,-0.025,0.022,-0.039,0.028,0.001,0.007,0.006,-0.005,0.023,0.012,-0.019,0.006,0.010,-0.008,-0.028,-0.020,0.020,0.006,-0.006,0.002,0.021,-0.009,0.017,-0.027,0.003,-0.004,-0.003,0.024,0.006,-0.006,0.015,-0.012,0.003,0.044,0.003,-0.006,-0.001,0.026,0.018,-0.050,-0.016,0.009,0.005,0.008,-0.003,-0.004,0.007,0.005,-0.021,0.048,-0.020,-0.006,-0.033,0.013,0.007,-0.009,0.011,-0.008,0.033,0.017,-0.004,-0.002,0.007,0.010,-0.004,-0.011,0.004,-0.005,0.018,-0.043,0.020,-0.018,0.015,-0.004,-0.004,0.003,0.005,-0.016,0.003,-0.011,-0.012,-0.010,0.023,0.002,-0.011,0.027,-0.007,-0.017,0.003,0.016,0.028,-0.019
595,2025-04-16 19:55:21.312,96,0,0,0.025,0.013,-0.008,0.002,-0.004,-0.002,0.009,-0.007,-0.006,0.015,0.004,-0.019,-0.011,-0.004,-0.017,-0.026,0.016,0.014,-0.006,0.018,-0.001,-0.001,0.025,-0.028,0.035,-0.034,0.025,-0.013,0.001,-0.014,0.022,0.001,-0.009,-0.001,-0.008,0.040,-0.008,-0.007,-0.003,-0.001,-0.031,-0.026,-0.010,-0.032,-0.004,0.008,-0.036,-0.018,-0.026,-0.038,0.008,-0.032,0.008,0.043,0.028,0.021,0.004,0.021,0.024,-0.015,0.024,-0.015,-0.021,-0.008,0.001,-0.024,-0.009,0.031,0.012,0.007,0.004,-0.001,0.001,-0.007,-0.021,-0.017,0.009,0.031,0.004,-0.021,-0.007,-0.020,0.006,-0.017,-0.001,0.009,0.008,-0.011,0.003,0.018,0.024,0.036,0.009,-0.006,0.007,-0.004
596,2025-04-16 19:55:21.332,96,0,0,-0.008,0.009,-0.018,-0.018,0.024,0.006,0.007,0.013,0.026,-0.006,0.001,0.009,0.014,0.006,0.015,-0.022,0.006,-0.019,0.014,0.016,0.038,0.006,-0.023,-0.026,-0.031,0.016,0.003,0.001,-0.025,0.001,0.004,-0.026,-0.001,-0.008,0.017,0.001,-0.027,0.027,0.016,-0.009,0.003,0.006,-0.011,0.017,-0.036,-0.001,-0.020,-0.023,-0.010,0.026,0.021,0.029,0.040,-0.002,-0.003,-0.022,0.014,0.005,0.016,0.047,0.001,-0.034,-0.018,-0.031,-0.012,0.024,-0.023,-0.015,-0.015,-0.016,0.004,-0.013,-0.017,-0.010,-0.055,-0.017,0.016,-0.015,-0.011,0.016,0.025,0.002,-0.002,-0.024,0.011,0.005,0.006,-0.007,-0.002,-0.012,0.011,0.015,0.016,0.016,-0.012,0.026
597,2025-04-16 19:55:21.345,96,0,0,0.006,-0.012,-0.027,-0.029,0.032,0.027,-0.016,0.031,-0.039,0.005,-0.019,-0.021,0.067,0.007,-0.016,0.024,-0.031,0.024,-0.024,-0.015,0.017,-0.001,0.018,0.002,0.020,-0.020,0.003,0.021,0.013,-0.011,-0.019,0.024,-0.042,-0.020,-0.063,0.026,0.023,0.004,0.016,-0.011,0.020,0.053,0.015,0.024,-0.004,0.019,-0.001,-0.025,-0.012,0.005,0.007,0.012,0.012,-0.019,-0.015,0.021,0.017,0.004,0.004,-0.009,0.008,0.019,0.032,-0.012,0.036,-0.025,-0.006,0.031,0.021,0.003,-0.018,-0.030,0.001,0.019,0.027,0.004,-0.008,0.015,-0.008,-0.000,-0.014,-0.007,0.002,0.014,-0.002,-0.021,-0.016,-0.009,0.002,0.003,0.008,0.007,-0.004,0.002,0.011,-0.019
598,2025-04-16 19:55:21.354,96,0,0,-0.018,-0.016,0.002,-0.021,0.019,0.021,0.029,0.027,-0.014,0.017,-0.021,0.004,0.016,0.006,-0.008,-0.011,-0.011,-0.009,-0.011,-0.039,0.008,-0.004,0.019,-0.017,0.021,-0.022,-0.001,-0.020,-0.018,-0.018,0.004,0.025,-0.019,-0.011,-0.003,0.022,-0.007,0.038,0.038,-0.003,0.012,0.004,0.020,-0.016,0.033,0.006,-0.014,-0.024,-0.018,0.008,0.009,-0.010,0.001,0.007,-0.024,0.011,0.048,-0.006,0.018,-0.027,0.002,0.030,0.027,-0.022,0.022,0.013,-0.002,-0.016,-0.009,-0.019,0.033,-0.011,0.037,0.017,0.001,0.014,0.008,0.015,0.009,0.038,-0.025,-0.024,0.023,0.008,0.015,0.007,0.014,0.004,-0.023,0.003,0.004,-0.014,-0.030,0.001,-0.005,0.014
599,2025-04-16 19:55:21.365,96,0,0,0.015,0.001,0.014,0.009,-0.051,-0.030,0.014,-0.002,-0.002,0.005,0.013,-0.013,0.018,0.006,0.014,-0.026,-0.015,-0.011,-0.027,-0.040,0.004,-0.001,-0.013,-0.013,0.018,-0.009,0.018,0.002,-0.017,-0.009,0.041,0.001,0.030,-0.013,-0.019,0.002,-0.009,-0.012,-0.018,-0.026,-0.016,-0.018,0.017,0.018,0.015,-0.013,-0.004,0.034,-0.011,0.007,0.016,-0.003,0.007,-0.017,-0.027,-0.012,-0.002,0.015,0.038,-0.015,-0.019,-0.008,0.020,-0.009,-0.011,0.020,-0.053,0.007,-0.017,0.006,0.031,0.011,-0.024,0.035,-0.015,-0.022,-0.014,0.027,-0.003,0.001,-0.028,0.002,-0.017,0.015,0.004,0.009,-0.002,-0.027,-0.013,0.018,0.011,0.003,-0.020,-0.025,0.020,-0.026
600,2025-04-16 19:55:21.376,96,0,0,-0.021,-0.029,-0.016,0.009,-0.008,-0.004,0.000,0.024,-0.002,0.001,0.011,0.011,-0.007,-0.020,-0.017,0.022,-0.015,-0.005,-0.023,0.055,-0.002,0.011,0.008,-0.034,0.002,0.008,-0.019,0.021,-0.036,-0.005,-0.010,0.034,-0.014,0.020,0.025,0.025,0.040,-0.007,0.011,0.021,0.004,0.002,-0.033,0.013,0.008,0.020,0.002,-0.007,0.012,-0.024,-0.001,-0.002,-0.010,0.023,0.005,-0.028,-0.002,0.006,0.025,-0.016,-0.016,-0.022,-0.013,0.018,0.016,-0.004,-0.022,0.001,-0.013,0.018,-0.016,0.016,0.005,0.033,0.020,0.012,0.037,0.015,0.035,-0.020,0.017,-0.003,-0.010,0.014,-0.022,0.021,0.002,-0.008,-0.040,-0.002,-0.024,-0.015,-0.005,-0.018,-0.041,0.031
601,2025-04-16 19:55:21.386,96,0,0,0.016,0.025,0.015,-0.005,0.022,0.035,-0.007,-0.018,0.004,-0.006,-0.018,0.013,-0.013,0.005,0.011,0.034,-0.006,0.026,0.021,-0.008,-0.003,0.006,0.010,0.015,-0.021,-0.038,-0.008,-0.033,-0.010,-0.007,-0.006,0.002,0.001,-0.010,0.016,0.010,-0.017,0.001,0.009,-0.007,0.018,-0.025,0.017,-0.002,0.011,0.006,-0.029,-0.007,-0.010,-0.011,-0.002,0.002,0.013,-0.007,0.001,0.019,-0.003,-0.025,-0.003,0.019,-0.009,0.027,-0.007,0.010,-0.009,-0.003,-0.004,0.007,0.020,0.002,0.008,0.026,0.005,0.017,0.013,0.008,-0.009,0.005,-0.016,0.004,0.002,0.027,0.003,-0.009,0.047,0.014,-0.020,-0.005,-0.015,0.013,0.002,-0.022,-0.001,-0.015,0.021,-0.006
602,2025-04-16 19:55:21.396,96,0,0,-0.000,-0.006,-0.025,0.017,0.012,-0.005,0.000,0.012,0.034,-0.008,0.009,-0.022,0.020,-0.006,-0.029,0.024,-0.043,-0.009,0.001,-0.018,0.013,-0.007,0.013,0.023,0.015,0.013,-0.001,-0.031,0.033,-0.010,0.017,0.015,-0.000,-0.013,0.012,0.014,0.014,-0.032,-0.003,0.011,0.017,0.004,0.005,-0.021,-0.010,0.030,-0.005,-0.036,0.001,-0.008,-0.010,0.003,0.007,-0.020,-0.001,0.012,0.017,-0.028,0.037,-0.011,0.001,-0.024,0.004,0.003,-0.002,-0.041,-0.009,-0.010,-0.015,-0.003,-0.012,-0.010,0.021,-0.008,0.000,-0.024,0.007,0.017,0.001,-0.020,0.008,0.002,0.008,0.012,0.023,0.014,0.006,-0.025,-0.038,0.006,-0.014,0.008,-0.001,0.026,0.011,-0.006
603,2025-04-16 19:55:21.407,96,0,0,0.018,0.016,-0.012,-0.004,-0.034,0.011,-0.027,-0.021,0.021,0.000,0.009,0.001,0.016,-0.006,0.018,0.012,0.004,0.007,0.019,0.025,-0.004,-0.003,-0.041,0.009,0.001,-0.000,0.015,0.013,-0.001,0.004,0.035,-0.000,0.017,-0.028,-0.017,-0.004,0.023,0.035,0.015,-0.014,-0.009,0.048,-0.005,0.008,0.014,-0.019,-0.026,0.008,0.013,0.040,0.022,-0.024,0.006,0.019,0.024,0.017,0.005,-0.001,0.025,0.002,-0.014,0.011,-0.008,0.021,0.017,0.013,0.025,0.002,0.018,-0.010,-0.005,-0.013,0.001,0.048,-0.004,0.016,-0.026,0.011,-0.015,0.003,-0.020,0.003,0.011,0.013,0.016,-0.001,-0.013,0.005,-0.014,-0.007,0.015,-0.000,-0.002,-0.026,0.015,0.008
604,2025-04-16 19:55:21.418,96,0,0,0.029,-0.011,-0.004,0.007,-0.017,0.016,-0.022,0.034,0.016,-0.009,-0.002,-0.002,0.005,-0.022,0.007,-0.046,0.001,-0.010,0.013,0.050,-0.003,0.007,-0.031,0.012,0.007,-0.028,-0.011,-0.037,-0.021,-0.004,-0.015,0.005,-0.006,0.015,0.015,0.019,0.024,0.002,-0.009,0.020,-0.013,-0.016,-0.013,-0.027,-0.016,0.053,0.044,-0.028,-0.013,-0.010,0.004,-0.004,0.022,0.024,0.023,0.024,0.018,0.004,0.020,0.011,-0.013,0.002,-0.041,0.009,-0.005,0.005,-0.008,-0.001,-0.021,-0.009,0.012,-0.008,0.021,-0.017,0.023,-0.013,-0.017,0.027,-0.021,-0.033,0.020,-0.003,0.016,0.026,-0.004,0.013,-0.020,-0.009,-0.004,0.000,-0.027,0.028,0.004,-0.002,-0.000,-0.006
605,2025-04-16 19:55:21.428,96,0,0,0.011,0.034,-0.025,0.007,0.030,-0.030,-0.018,0.002,0.013,-0.030,0.018,0.019,-0.016,0.013,0.009,0.033,-0.010,-0.007,0.005,-0.020,0.026,0.016,-0.006,0.004,-0.018,0.001,0.023,-0.002,-0.005,0.003,-0.023,0.038,0.014,-0.010,-0.021,0.004,0.008,0.000,-0.017,-0.043,0.007,-0.027,-0.031,0.000,-0.014,0.048,-0.009,-0.020,-0.013,-0.014,-0.005,0.004,-0.028,-0.028,0.003,0.001,0.007,-0.008,0.001,0.000,-0.032,-0.002,-0.007,-0.039,0.005,-0.016,-0.007,-0.007,-0.019,-0.011,-0.018,0.003,0.001,0.023,0.003,0.011,0.008,0.015,-0.004,-0.005,0.007,0.043,0.014,0.034,0.029,-0.010,0.003,0.022,0.019,-0.002,-0.018,-0.043,-0.030,-0.020,0.011,-0.012
